'May 20, 2012',
 'November 5, 2015',
 'June 8, 2016',
 'July 2, 2011',
 'July 18, 2015',
 'January 11, 2016',
 'July 31, 2015',
 'August 8, 2016',
 'October 8, 2015',
 'August 31, 2016',
 'June 4, 2015',
 'August 2, 2016',
 'December 26, 2014',
 'September 16, 2016',
 'May 5, 2014',
 'October 31, 2013',
 'July 12, 2014',
 'July 21, 2010',
 'April 29, 2014',
 'January 27, 2011',
 'August 25, 2017',
 'May 12, 2011',
 'July 27, 2015',
 'May 1, 2017',
 'April 14, 2016',
 'May 7, 2012',
 'March 2, 2009',
 'August 1, 2009',
 'March 5, 2011',
 'June 27, 2013',
 'December 25, 2015',
 'January 25, 2014',
 'March 1, 2009',
 'November 23, 2016',
 'January 28, 2016',
 'May 24, 2016',
 'January 2, 2017',
 'December 9, 2011',
 'December 3, 2011',
 'January 6, 2017',
 'September 3, 2017',
 'February 18, 2017',
 'January 14, 2013',
 'November 24, 2011',
 'September 24, 2015',
 'October 28, 2011',
 'May 25, 2016',
 'May 4, 2016',
 'March 27, 2016',
 'September 8, 2016',
 'February 14, 2017',
 'February 10, 2017',
 'March 8, 2017',
 'November 12, 2013',
 'June 27, 2016',
 'October 24, 2013',
 'November 3, 2016',
 'August 20, 2012',
 'March 7, 2015',
 'October 4, 2016',
 'February 25, 2015',
 'March 26, 2014',
 'August 31, 2011',
 'September 26, 2016',
 'December 6, 2009',
 'June 20, 2012',
 'February 26, 2016',
 'November 3, 2017',
 'July 11, 2016',
 'December 17, 2016',
 'February 18, 2016',
 'August 12, 2010',
 'February 1, 2016',
 'November 29, 2010',
 'February 21, 2016',
 'March 11, 2015',
 'June 6, 2016',
 'August 10, 2016',
 'July 25, 2008',
 'September 6, 2015',
 'December 5, 2009',
 'June 1, 2011',
 'August 31, 2012',
 'December 13, 2011',
 'September 25, 2009',
 'June 15, 2017',
 'August 14, 2017',
 'April 4, 2017',
 'May 17, 2011',
 'January 2, 2013',
 'September 23, 2009',
 'July 8, 2015',
 'June 1, 2010',
 'September 3, 2016',
 'January 3, 2012',
 'January 15, 2012',
 'April 19, 2009',
 'February 1, 2017',
 'March 10, 2014',
 'April 15, 2011',
 'October 6, 2015',
 'February 4, 2011',
 'February 24, 2013',
 'May 6, 2017',
 'May 30, 2015',
 'January 2, 2014',
 'November 12, 2010',
 'November 15, 2014',
 'February 1, 2012',
 'August 28, 2008',
 'June 24, 2014',
 'August 1, 2013',
 'June 26, 2014',
 'March 9, 2016',
 'August 19, 2017',
 'July 26, 2016',
 'May 28, 2013',
 'May 27, 2008',
 'April 26, 2016',
 'April 12, 2017',
 'August 30, 2015',
 'May 9, 2012',
 'September 19, 2016',
 'March 10, 2011',
 'March 1, 2017',
 'October 1, 2015',
 'January 13, 2016',
 'December 5, 2017',
 'January 27, 2009',
 'February 10, 2009',
 'October 22, 2016',
 'November 10, 2017',
 'August 9, 2017',
 'July 16, 2016',
 'March 11, 2010',
 'June 3, 2012',
 'February 7, 2011',
 'January 20, 2015',
 'December 26, 2015',
 'July 1, 2015',
 'January 23, 2017',
 'December 15, 2016',
 'September 19, 2011',
 'April 11, 2010',
 'May 1, 2011',
 'April 20, 2010',
 'November 29, 2009',
 'December 20, 2015',
 'February 17, 2010',
 'April 27, 2009',
 'November 10, 2015',
 'November 27, 2011',
 'March 9, 2009',
 'September 19, 2017',
 'October 28, 2016',
 'September 20, 2014',
 'November 5, 2016',
 'May 2, 2017',
 'September 5, 2010',
 'October 26, 2013',
 'May 20, 2008',
 'May 31, 2012',
 'August 12, 2012',
 'February 18, 2009',
 'August 5, 2015',
 'June 30, 2014',
 'September 3, 2015',
 'September 15, 2009',
 'December 9, 2016',
 'May 21, 2014',
 'July 26, 2015',
 'October 22, 2012',
 'November 19, 2016',
 'November 25, 2012',
 'April 20, 2017',
 'October 6, 2016',
 'February 10, 2013',
 'February 22, 2013',
 'February 23, 2017',
 'September 25, 2017',
 'January 12, 2011',
 'August 6, 2016',
 'November 24, 2017',
 'March 29, 2016',
 'June 24, 2015',
 'August 17, 2017',
 'May 19, 2017',
 'May 8, 2015',
 'May 1, 2012',
 'January 8, 2016',
 'January 7, 2015',
 'October 10, 2012',
 'December 3, 2016',
 'March 31, 2017',
 'May 15, 2017',
 'November 6, 2016',
 'March 28, 2016',
 'July 1, 2012',
 'November 6, 2013',
 'May 23, 2017',
 'July 2, 2008',
 'February 3, 2015',
 'May 30, 2017',
 'April 21, 2017',
 'November 6, 2012',
 'August 29, 2017',
 'May 21, 2012',
 'June 9, 2012',
 'May 26, 2014',
 'August 24, 2015',
 'February 7, 2012',
 'February 2, 2013',
 'October 23, 2009',
 'July 4, 2016',
 'December 3, 2017',
 'May 9, 2015',
 'February 14, 2016',
 'July 21, 2015',
 'July 3, 2014',
 'March 15, 2009',
 'July 9, 2015',
 'April 5, 2013',
 'August 14, 2015',
 'October 27, 2014',
 'April 12, 2016',
 'October 14, 2014',
 'December 4, 2011',
 'September 20, 2013',
 'August 3, 2016',
 'May 12, 2015',
 'August 10, 2011',
 'November 3, 2012',
 'June 27, 2012',
 'August 13, 2015',
 'April 19, 2016',
 'January 3, 2016',
 'July 26, 2017',
 'September 16, 2015',
 'June 18, 2013',
 'October 20, 2015',
 'December 11, 2017',
 'January 20, 2011',
 'June 13, 2017',
 'June 8, 2009',
 'November 5, 2014',
 'April 4, 2015',
 'June 25, 2014',
 'March 12, 2014',
 'November 17, 2016',
 'October 17, 2012',
 'October 30, 2016',
 'June 4, 2012',
 'December 5, 2016',
 'February 7, 2017',
 'March 1, 2013',
 'June 16, 2010',
 'March 20, 2013',
 'August 9, 2015',
 'December 31, 2013',
 'July 7, 2011',
 'October 9, 2016',
 'November 16, 2015',
 'December 10, 2017',
 'May 12, 2014',
 'October 5, 2009',
 'June 25, 2013',
 'December 8, 2015',
 'July 20, 2008',
 'November 14, 2009',
 'February 7, 2014',
 'October 1, 2016',
 'February 2, 2010',
 'January 13, 2013',
 'October 18, 2015',
 'September 9, 2014',
 'October 26, 2015',
 'June 21, 2008',
 'October 17, 2011',
 'August 26, 2017',
 'December 29, 2014',
 'April 5, 2017',
 'December 7, 2015',
 'March 11, 2012',
 'August 8, 2011',
 'December 4, 2016',
 'July 15, 2014',
 'July 8, 2012',
 'July 31, 2017',
 'September 3, 2009',
 'July 1, 2014',
 'February 17, 2015',
 'May 6, 2015',
 'April 5, 2008',
 'November 7, 2012',
 'December 5, 2015',
 'November 14, 2017',
 'April 9, 2017',
 'July 25, 2011',
 'November 18, 2017',
 'November 7, 2015',
 'October 18, 2017',
 'February 6, 2017',
 'January 29, 2013',
 'October 20, 2010',
 'January 6, 2009',
 'December 28, 2016',
 'September 13, 2016',
 'August 8, 2009',
 'February 2, 2017',
 'May 26, 2013',
 'June 16, 2013',
 'June 28, 2011',
 'September 17, 2014',
 'January 23, 2014',
 'December 3, 2012',
 'February 4, 2010',
 'May 31, 2014',
 'July 30, 2014',
 'June 14, 2010',
 'May 14, 2015',
 'August 1, 2015',
 'July 25, 2015',
 'August 16, 2017',
 'October 18, 2012',
 'May 7, 2009',
 'June 18, 2016',
 'June 24, 2008',
 'November 10, 2016',
 'October 31, 2010',
 'May 5, 2017',
 'March 8, 2016',
 'February 1, 2011',
 'October 19, 2009',
 'July 23, 2017',
 'March 31, 2016',
 'January 15, 2016',
 'August 28, 2015',
 'September 10, 2009',
 'November 16, 2008',
 'December 29, 2016',
 'November 2, 2010',
 'June 18, 2011',
 'September 26, 2010',
 'May 1, 2014',
 'April 29, 2016',
 'August 8, 2015',
 'March 20, 2017',
 'November 21, 2011',
 'November 6, 2011',
 'June 9, 2016',
 'April 14, 2014',
 'March 26, 2012',
 'May 14, 2017',
 'October 13, 2010',
 'April 10, 2008',
 'August 22, 2011',
 'March 18, 2014',
 'May 7, 2016',
 'May 13, 2016',
 'April 1, 2016',
 'September 23, 2012',
 'June 3, 2015',
 'August 3, 2015',
 'November 22, 2011',
 'November 29, 2011',
 'January 15, 2013',
 'December 3, 2014',
 'November 4, 2016',
 'August 12, 2009',
 'January 11, 2011',
 'July 1, 2017',
 'September 4, 2009',
 'May 4, 2017',
 'April 25, 2012',
 'November 4, 2017',
 'August 3, 2013',
 'July 22, 2014',
 'September 6, 2017',
 'March 13, 2017',
 'April 16, 2008',
 'July 7, 2016',
 'March 28, 2011',
 'June 24, 2013',
 'January 30, 2017',
 'July 31, 2013',
 'December 9, 2015',
 'November 18, 2009',
 'December 4, 2009',
 'February 13, 2012',
 'March 12, 2017',
 'November 13, 2015',
 'April 1, 2011',
 'April 19, 2008',
 'August 13, 2014',
 'October 4, 2009',
 'September 28, 2009',
 'January 21, 2017',
 'March 24, 2016',
 'December 21, 2015',
 'June 23, 2016',
 'August 7, 2015',
 'July 31, 2014',
 'November 14, 2012',
 'November 11, 2017',
 'March 7, 2016',
 'June 24, 2016',
 'November 10, 2014',
 'March 14, 2016',
 'September 29, 2015',
 'June 17, 2014',
 'November 2, 2011',
 'September 5, 2017',
 'February 12, 2010',
 'September 25, 2011',
 'September 9, 2016',
 'May 17, 2015',
 'May 25, 2010',
 'March 20, 2014',
 'February 19, 2017',
 'March 7, 2008',
 'April 27, 2017',
 'December 20, 2016',
 'January 29, 2017',
 'May 19, 2015',
 'July 7, 2015',
 'January 11, 2017',
 'January 21, 2012',
 'February 25, 2016',
 'October 6, 2017',
 'September 15, 2015',
 'February 10, 2010',
 'December 16, 2016',
 'January 14, 2017',
 'March 3, 2012',
 'October 14, 2010',
 'April 10, 2017',
 'October 27, 2016',
 'April 2, 2016',
 'April 2, 2011',
 'January 7, 2017',
 'September 23, 2014',
 'November 23, 2014',
 'January 5, 2017',
 'April 15, 2016',
 'September 1, 2016',
 'November 7, 2016',
 'February 8, 2016',
 'December 16, 2015',
 'January 31, 2012',
 'April 6, 2017',
 'February 13, 2017',
 'August 24, 2009',
 'February 16, 2009',
 'May 5, 2016',
 'July 24, 2015',
 'November 8, 2012',
 'September 14, 2015',
 'November 11, 2014',
 'March 10, 2017',
 'November 14, 2016',
 'April 8, 2010',
 'April 11, 2009',
 'May 20, 2015',
 'May 9, 2017',
 'January 17, 2017',
 'July 12, 2012',
 'August 27, 2017',
 'November 11, 2016',
 'January 14, 2016',
 'May 20, 2016',
 'January 4, 2013',
 'November 2, 2013',
 'June 17, 2017',
 'March 18, 2012',
 'March 17, 2016',
 'August 5, 2014',
 'October 3, 2010',
 'December 23, 2016',
 'February 2, 2011',
 'October 30, 2011',
 'September 17, 2016',
 'January 11, 2014',
 'January 8, 2013',
 'July 12, 2013',
 'November 28, 2011',
 'November 16, 2009',
 'January 24, 2011',
 'January 26, 2017',
 'August 22, 2012',
 'February 27, 2016',
 'February 26, 2017',
 'December 22, 2016',
 'March 16, 2016',
 'May 2, 2016',
 'December 30, 2014',
 'April 11, 2012',
 'August 17, 2016',
 'October 19, 2015',
 'January 30, 2015',
 'August 3, 2010',
 'June 5, 2015',
 'February 29, 2016',
 'April 10, 2016',
 'May 24, 2010',
 'March 22, 2013',
 'July 27, 2016',
 'June 8, 2014',
 'March 2, 2015',
 'August 30, 2011',
 'December 28, 2008',
 'August 20, 2017',
 'April 5, 2015',
 'November 12, 2015',
 'November 21, 2010',
 'March 7, 2013',
 'November 20, 2009',
 'May 12, 2017',
 'April 4, 2013',
 'June 10, 2011',
 'October 13, 2012',
 'July 17, 2009',
 'January 20, 2017',
 'May 31, 2011',
 'January 8, 2017',
 'August 25, 2011',
 'December 27, 2011',
 'April 23, 2008',
 'March 17, 2012',
 'August 1, 2017',
 'May 3, 2010',
 'April 16, 2015',
 'September 21, 2017',
 'November 7, 2014',
 'December 4, 2017',
 'June 5, 2016',
 'March 19, 2017',
 'April 28, 2012',
 'July 18, 2017',
 'March 2, 2016',
 'January 27, 2010',
 'April 1, 2014',
 'June 25, 2016',
 'September 5, 2015',
 'January 9, 2015',
 'July 28, 2009',
 'October 23, 2013',
 'September 6, 2010',
 'December 24, 2014',
 'January 18, 2017',
 'March 6, 2017',
 'April 9, 2015',
 'October 23, 2011',
 'December 10, 2011',
 'April 18, 2017',
 'August 23, 2008',
 'June 2, 2016',
 'August 20, 2016',
 'August 2, 2010',
 'March 25, 2012',
 'June 16, 2011',
 'November 16, 2014',
 'September 20, 2015',
 'April 16, 2011',
 'April 20, 2013',
 'April 30, 2013',
 'June 19, 2011',
 'November 3, 2011',
 'March 20, 2008',
 'November 3, 2014',
 'March 3, 2011',
 'March 20, 2012',
 'July 30, 2009',
 'May 2, 2014',
 'April 2, 2015',
 'September 27, 2017',
 'November 1, 2013',
 'February 22, 2016',
 'June 25, 2017',
 'May 17, 2014',
 'July 6, 2015',
 'May 22, 2013',
 'August 19, 2016',
 'September 28, 2017',
 'August 7, 2011',
 'January 16, 2017',
 'April 21, 2013',
 'November 28, 2017',
 'October 19, 2010',
 'May 14, 2016',
 'January 4, 2016',
 'July 3, 2015',
 'March 15, 2015',
 'November 20, 2014',
 'November 18, 2014',
 'November 30, 2015',
 'February 24, 2016',
 'May 24, 2015',
 'April 3, 2010',
 'October 8, 2016',
 'August 24, 2010',
 'August 19, 2014',
 'October 7, 2013',
 'March 20, 2015',
 'August 24, 2016',
 'May 31, 2017',
 'March 9, 2010',
 'July 10, 2013',
 'January 18, 2016',
 'July 14, 2011',
 'July 3, 2016',
 'February 22, 2017',
 'March 22, 2012',
 'March 15, 2016',
 'May 17, 2013',
 'October 29, 2011',
 'May 17, 2016',
 'March 18, 2013',
 'October 25, 2015',
 'June 17, 2015',
 'August 28, 2017',
 'September 13, 2013',
 'February 25, 2017',
 'January 11, 2013',
 'November 23, 2011',
 'November 1, 2017',
 'August 2, 2015',
 'July 26, 2009',
 'March 18, 2016',
 'November 22, 2016',
 'January 26, 2016',
 'September 22, 2014',
 'October 26, 2011',
 'September 17, 2010',
 'April 28, 2017',
 'June 25, 2015',
 'August 25, 2016',
 'July 25, 2016',
 'June 2, 2014',
 'November 7, 2017',
 'August 13, 2010',
 'April 24, 2012',
 'December 1, 2016',
 'December 27, 2014',
 'January 28, 2015',
 'October 5, 2010',
 'July 17, 2011',
 'November 15, 2016',
 'November 26, 2015',
 'November 26, 2013',
 'June 16, 2015',
 'June 17, 2008',
 'January 20, 2012',
 'August 25, 2015',
 'December 10, 2015',
 'December 13, 2010',
 'September 26, 2017',
 'September 15, 2011',
 'April 11, 2016',
 'August 26, 2015',
 'March 16, 2008',
 'November 8, 2009',
 'June 18, 2010',
 'February 28, 2015',
 'May 23, 2014',
 'April 20, 2011',
 'October 10, 2009',
 'April 2, 2010',
 'July 28, 2008',
 'October 31, 2015',
 'September 2, 2015',
 'August 23, 2009',
 'February 11, 2017',
 'February 3, 2011',
 'December 9, 2014',
 'April 6, 2014',
 'May 12, 2012',
 'April 18, 2014',
 'November 20, 2015',
 'February 19, 2012',
 'May 8, 2014',
 'June 15, 2016',
 'December 11, 2009',
 'October 4, 2012',
 'July 7, 2012',
 'May 22, 2016',
 'February 23, 2009',
 'July 26, 2010',
 'November 4, 2012',
 'April 4, 2010',
 'June 25, 2010',
 'July 25, 2010',
 'May 3, 2016',
 'September 20, 2017',
 'January 20, 2009',
 'June 2, 2010',
 'November 23, 2013',
 'July 20, 2017',
 'August 23, 2013',
 'May 20, 2013',
 'February 10, 2016',
 'November 23, 2015',
 'December 18, 2015',
 'March 3, 2010',
 'September 17, 2017',
 'September 6, 2009',
 'July 14, 2012',
 'May 13, 2014',
 'December 19, 2015',
 'August 5, 2009',
 'September 5, 2011',
 'May 10, 2017',
 'August 9, 2010',
 'April 28, 2015',
 'April 11, 2017',
 'July 13, 2016',
 'June 30, 2013',
 'May 1, 2016',
 'May 25, 2017',
 'December 2, 2012',
 'April 29, 2009',
 'February 25, 2014',
 'May 19, 2016',
 'September 10, 2015',
 'October 12, 2016',
 'June 22, 2014',
 'October 20, 2009',
 'December 18, 2013',
 'February 14, 2014',
 'June 13, 2012',
 'December 28, 2015',
 'February 2, 2014',
 'December 22, 2011',
 'October 27, 2013',
 'June 2, 2009',
 'September 10, 2012',
 'July 6, 2014',
 'April 25, 2017',
 'May 25, 2013',
 'February 12, 2016',
 'May 30, 2012',
 'April 15, 2013',
 'September 15, 2016',
 'June 14, 2012',
 'August 8, 2017',
 'December 21, 2011',
 'February 5, 2012',
 'May 27, 2009',
 'August 29, 2013',
 'May 21, 2016',
 'April 18, 2009',
 'April 29, 2013',
 'July 11, 2013',
 'September 28, 2010',
 'January 30, 2013',
 'February 3, 2014',
 'March 18, 2017',
 'December 6, 2014',
 'July 9, 2016',
 'June 17, 2012',
 'July 30, 2016',
 'May 3, 2012',
 'April 10, 2015',
 'March 5, 2016',
 'June 3, 2009',
 'March 31, 2015',
 'February 27, 2013',
 'March 7, 2012',
 'April 7, 2016',
 'November 8, 2015',
 'March 25, 2011',
 'May 8, 2016',
 'April 20, 2015',
 'September 4, 2011',
 'November 13, 2013',
 'February 14, 2013',
 'October 4, 2017',
 'December 29, 2015',
 'December 11, 2011',
 'October 16, 2011',
 'October 2, 2009',
 'July 21, 2009',
 'December 15, 2015',
 'June 3, 2017',
 'April 28, 2011',
 'December 22, 2010',
 'October 24, 2015',
 'May 1, 2015',
 'August 22, 2017',
 'June 28, 2017',
 'October 23, 2016',
 'July 27, 2011',
 'February 19, 2013',
 'July 25, 2017',
 'February 24, 2014',
 'December 2, 2016',
 'February 24, 2017',
 'July 9, 2017',
 'December 3, 2015',
 'December 19, 2014',
 'February 5, 2017',
 'February 2, 2016',
 'August 6, 2017',
 'April 3, 2015',
 'September 19, 2015',
 'April 28, 2010',
 'September 23, 2008',
 'June 28, 2015',
 'May 18, 2012',
 'January 23, 2011',
 'March 25, 2017',
 'January 18, 2012',
 'July 14, 2017',
 'June 15, 2013',
 'April 20, 2016',
 'December 22, 2015',
 'May 18, 2017',
 'November 9, 2009',
 'June 21, 2012',
 'October 20, 2016',
 'June 8, 2010',
 'May 5, 2009',
 'September 14, 2009',
 'March 8, 2012',
 'September 21, 2009',
 'September 2, 2016',
 'April 3, 2008',
 'April 26, 2017',
 'September 26, 2011',
 'June 23, 2011',
 'March 11, 2016',
 'November 10, 2009',
 'January 28, 2009',
 'August 23, 2011',
 'May 18, 2015',
 'September 2, 2013',
 'August 24, 2017',
 'April 18, 2011',
 'February 4, 2015',
 'March 13, 2016',
 'September 11, 2010',
 'May 15, 2014',
 'January 13, 2012',
 'December 29, 2011',
 'February 23, 2014',
 'October 13, 2013',
 'March 21, 2017',
 'July 2, 2017',
 'May 9, 2014',
 'January 3, 2010',
 'May 3, 2013',
 'September 4, 2010',
 'June 11, 2016',
 'May 22, 2017',
 'June 27, 2008',
 'March 4, 2016',
 'December 16, 2009',
 'October 16, 2014',
 'September 30, 2012',
 'May 2, 2009',
 'January 13, 2015',
